Country,BothSexes,Interval
Russian Federation,25.2,[21.5-29.3]
Rwanda,4.5,[3.1-6.3]
Saint Kitts and Nevis,22.4,[17.2-28.2]
Saint Lucia,19.2,[14.5-24.1]
Saint Vincent and the Grenadines,23.0,[17.9-28.8]
Samoa,44.8,[39.3-50.7]
San Marino,No,data
Sao Tome and Principe,10.2,[7.4-13.5]
Saudi Arabia,34.1,[29.8-38.3]
Senegal,7.1,[5.0-9.4]
Serbia,23.0,[18.9-27.3]
Seychelles,14.1,[10.7-17.9]
Sierra Leone,7.2,[5.1-9.6]
Singapore,6.5,[4.6-8.7]
Slovakia,21.9,[17.5-26.5]
Slovenia,22.0,[16.9-27.5]
Solomon Islands,19.8,[15.4-24.8]
Somalia,6.6,[4.4-9.4]
South Africa,26.4,[23.0-29.9]
South Sudan,No,data
Spain,26.6,[22.9-30.3]
Sri Lanka,5.1,[3.5-7.3]
Sudan,No,data
Sudan (former),7.3,[4.9-10.5]
Suriname,25.9,[20.9-31.2]
Sweden,21.6,[18.1-25.3]
Switzerland,20.8,[17.1-24.7]
Syrian Arab Republic,25.0,[20.2-30.3]
Tajikistan,12.0,[8.8-15.9]
Thailand,10.1,[7.6-13.1]
Timor-Leste,2.8,[1.8-4.1]
Togo,6.8,[4.7-9.2]
Tonga,45.3,[39.2-51.0]
Trinidad and Tobago,18.9,[13.9-24.6]
Tunisia,26.4,[21.8-31.0]
Turkey,31.4,[27.8-35.1]
Turkmenistan,16.8,[12.8-21.4]
Tuvalu,50.2,[43.7-56.3]
Uganda,3.9,[2.7-5.5]
Ukraine,25.6,[19.8-31.7]
United Arab Emirates,28.6,[22.9-34.5]
United Kingdom of Great Britain and Northern Ireland,28.9,[26.2-31.6]
United Republic of Tanzania,6.8,[5.1-8.9]
United States of America,36.7,[33.0-40.4]
Uruguay,28.4,[23.3-33.6]
Uzbekistan,14.7,[11.0-18.9]
Vanuatu,22.8,[17.7-28.2]
Venezuela (Bolivarian Republic of),24.7,[20.6-29.1]
Viet Nam,1.9,[1.3-2.8]
Yemen,13.5,[10.4-16.9]
Zambia,6.2,[4.4-8.4]
Zimbabwe,11.9,[9.2-15.0]
